PennPed00053.txt,3,(169, 27),(266, 329),Center,0.22588057491826538,White,95,False
PennPed00054.txt,2,(43, 22),(128, 317),Left,0.23171250092407777,White,95,False
PennPed00055.txt,2,(96, 51),(208, 341),,0.2206506749274801,White,95,False
PennPed00055.txt,3,(29, 8),(122, 283),Left,0.17374202620906107,White,95,False
PennPed00056.txt,2,(175, 106),(271, 398),Left,0.10799815071659732,White,95,False
PennPed00056.txt,3,(140, 122),(193, 384),Left,0.05349822777007243,White,95,False
PennPed00056.txt,4,(257, 98),(306, 386),Left,0.05436893203883495,White,95,False
PennPed00057.txt,2,(158, 64),(261, 352),Center,0.2196617398773733,White,95,False
PennPed00057.txt,3,(198, 18),(266, 294),Right,0.13897692603892065,White,95,False
PennPed00058.txt,2,(167, 27),(245, 316),Left,0.11654430772412366,White,95,False
PennPed00058.txt,3,(228, 31),(307, 291),Center,0.1061937752042188,White,95,False
PennPed00058.txt,4,(321, 65),(452, 351),Right,0.19370282287250543,White,95,False
PennPed00058.txt,5,(295, 22),(374, 274),Right,0.10292627442870438,White,95,False
PennPed00059.txt,2,(80, 44),(177, 337),Left,0.13489871086556168,White,95,False
PennPed00059.txt,3,(381, 36),(529, 323),Right,0.2016099941144083,White,95,False
PennPed00060.txt,2,(43, 23),(142, 326),Left,0.16923076923076924,White,95,False
PennPed00060.txt,3,(189, 21),(283, 230),Center,0.11083467321091084,White,95,False
PennPed00060.txt,4,(117, 28),(191, 226),Left,0.08266057374968266,White,95,False
PennPed00060.txt,5,(273, 81),(389, 327),Right,0.16098840653296098,White,95,False
PennPed00060.txt,6,(378, 31),(476, 330),Right,0.1653098643197653,White,95,False
PennPed00061.txt,2,(34, 17),(143, 307),Left,0.3145899681528662,White,95,False
PennPed00061.txt,3,(250, 57),(275, 146),Top Right,0.022143710191082803,White,95,False
PennPed00062.txt,2,(86, 15),(184, 301),Left,0.22469135802469137,White,95,False
PennPed00062.txt,3,(176, 35),(288, 305),Center,0.24242424242424243,White,95,False
PennPed00062.txt,4,(2, 46),(57, 223),Left,0.07804232804232804,White,95,False
PennPed00062.txt,5,(321, 54),(373, 234),Right,0.07503607503607504,White,95,False
PennPed00063.txt,2,(88, 50),(262, 339),Center,0.3364737370357979,White,95,False
PennPed00064.txt,2,(226, 29),(334, 314),Right,0.25835151922108446,White,95,False
PennPed00065.txt,2,(24, 21),(139, 304),Left,0.31587273856665893,White,95,False
PennPed00066.txt,2,(11, 76),(128, 365),Left,0.21067289719626167,White,95,False
PennPed00066.txt,3,(265, 33),(398, 312),Right,0.231196261682243,White,95,False
PennPed00066.txt,4,(76, 30),(189, 345),Left,0.22177570093457943,White,95,False
PennPed00067.txt,2,(37, 13),(184, 298),Left,0.35606833248342684,White,95,False
PennPed00068.txt,2,(43, 89),(153, 364),Left,0.12962748702653829,White,95,False
PennPed00068.txt,3,(189, 56),(283, 349),Left,0.11802314868379891,White,95,False
PennPed00068.txt,4,(430, 37),(568, 349),Right,0.1845038374021366,White,95,False
PennPed00068.txt,5,(384, 47),(455, 223),Right,0.053547936458962726,White,95,False
PennPed00069.txt,2,(59, 44),(149, 330),Left,0.19229045271178843,White,95,False
PennPed00069.txt,3,(169, 40),(269, 310),Center,0.20170327207530256,White,95,False
PennPed00070.txt,2,(15, 24),(122, 341),Left,0.2056145583278776,White,95,False
PennPed00070.txt,3,(185, 14),(306, 312),Center,0.21858102373851265,White,95,False
PennPed00071.txt,2,(49, 19),(171, 361),Left,0.14353286800851758,White,95,False
PennPed00071.txt,3,(292, 44),(386, 305),Center,0.08439831712493936,White,95,False
PennPed00071.txt,4,(476, 25),(567, 302),Right,0.08671347435266759,White,95,False
PennPed00071.txt,5,(600, 13),(716, 306),Right,0.11692060008324934,White,95,False
PennPed00071.txt,6,(567, 53),(612, 180),Top Right,0.019659916131451394,White,95,False
PennPed00071.txt,7,(709, 53),(744, 174),Top Right,0.01456863426363896,White,95,False
PennPed00072.txt,2,(134, 25),(254, 337),Center,0.22745498286797405,White,95,False
PennPed00072.txt,3,(280, 52),(431, 330),Right,0.25502417924230275,White,95,False
PennPed00073.txt,2,(98, 38),(191, 326),Left,0.12708534988327735,White,95,False
PennPed00073.txt,3,(182, 46),(277, 340),Left,0.13252291749701076,White,95,False
PennPed00073.txt,4,(316, 51),(413, 331),Right,0.12886940348080245,White,95,False
PennPed00074.txt,2,(259, 31),(422, 317),Right,0.31768249468462084,White,95,False
PennPed00074.txt,3,(198, 23),(283, 303),Center,0.16218721037998146,White,95,False
PennPed00074.txt,4,(117, 48),(223, 295),Center,0.17841956059532246,White,95,False
PennPed00075.txt,2,(194, 23),(335, 308),Right,0.33912537132055093,White,95,False
PennPed00076.txt,2,(187, 29),(320, 319),Right,0.32407407407407407,White,95,False
PennPed00077.txt,2,(65, 27),(181, 317),Center,0.29587672389529973,White,95,False
PennPed00078.txt,2,(216, 59),(320, 355),Right,0.23711371969066766,White,95,False
PennPed00079.txt,2,(206, 25),(324, 320),Right,0.2893382872436809,White,95,False
PennPed00080.txt,2,(72, 47),(175, 339),Left,0.19152418250708442,White,95,False
PennPed00080.txt,3,(198, 43),(314, 339),Center,0.21865189289012005,White,95,False
PennPed00080.txt,4,(320, 44),(422, 332),Right,0.18706657751456682,White,95,False
PennPed00081.txt,2,(148, 85),(240, 366),Left,0.11907492618846928,White,95,False
PennPed00081.txt,3,(233, 54),(337, 360),Center,0.14658210007047218,White,95,False
PennPed00081.txt,4,(330, 75),(455, 366),Right,0.167544114192541,White,95,False
PennPed00082.txt,2,(80, 22),(229, 312),Center,0.3382175675887224,White,95,False
PennPed00083.txt,2,(108, 32),(249, 327),Center,0.32878563919342985,White,95,False
PennPed00083.txt,3,(38, 22),(124, 299),Left,0.1882998316351938,White,95,False
PennPed00084.txt,2,(142, 46),(310, 342),Center,0.3775280898876405,White,95,False
PennPed00084.txt,3,(274, 21),(362, 334),Right,0.20911023382933494,White,95,False
PennPed00084.txt,4,(161, 95),(208, 258),Center,0.05816125113877923,White,95,False
PennPed00085.txt,2,(89, 27),(200, 302),Left,0.2221243896582086,White,95,False
PennPed00085.txt,3,(245, 38),(368, 329),Right,0.260458584079812,White,95,False
PennPed00086.txt,2,(8, 33),(109, 253),Left,0.1324227037593268,White,95,False
PennPed00086.txt,3,(208, 49),(306, 318),Center,0.15710743998665044,White,95,False
PennPed00086.txt,4,(345, 32),(457, 325),Right,0.19557081217669076,White,95,False
PennPed00086.txt,5,(73, 163),(180, 353),Left,0.12115902643686381,White,95,False
PennPed00086.txt,6,(113, 65),(164, 197),Left,0.040120145891439606,White,95,False
PennPed00087.txt,2,(23, 16),(148, 322),Left,0.3431262614936084,White,95,False
PennPed00088.txt,2,(73, 18),(215, 312),Center,0.3479,White,95,False
PennPed00089.txt,2,(85, 25),(165, 294),Left,0.158613166661753,White,95,False
PennPed00089.txt,3,(140, 6),(297, 309),Center,0.35062207022612696,White,95,False
PennPed00090.txt,2,(80, 23),(212, 358),Left,0.23902702702702702,White,95,False
PennPed00090.txt,3,(43, 39),(122, 346),Left,0.1310972972972973,White,95,False
PennPed00090.txt,4,(206, 38),(366, 326),Center,0.24908108108108107,White,95,False
PennPed00091.txt,2,(212, 26),(336, 321),Right,0.30349794238683125,White,95,False
PennPed00092.txt,2,(106, 76),(311, 434),Center,0.27363907531692766,White,95,False
PennPed00092.txt,3,(288, 94),(464, 390),Center,0.19424310216256524,White,95,False
PennPed00093.txt,2,(51, 6),(222, 302),Center,0.44226198797707256,White,95,False
PennPed00094.txt,2,(122, 27),(256, 322),Center,0.26840397072203587,White,95,False
PennPed00095.txt,2,(193, 50),(300, 337),Center,0.15994270833333332,White,95,False
PennPed00095.txt,3,(320, 55),(432, 335),Right,0.16333333333333333,White,95,False
PennPed00096.txt,2,(6, 38),(103, 324),Left,0.28507717286310297,White,95,False
PennPed00096.txt,3,(101, 26),(206, 323),Center,0.3204574881312041,White,95,False
